Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Organization Location,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Funding Stage,Pre-Money Valuation,Pre-Money Valuation Currency,Pre-Money Valuation (in USD),Equity Only Funding,Organization Description,Organization Industries,Diversity Spotlight,Organization Website,Organization Revenue Range,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Funding Status,Number of Funding Rounds,Lead Investors,Number of Investors,Number of Partner Investors,Investor Names,CB Rank (Funding Round)
Seed Round - United Manufacturing Hub,https://www.crunchbase.com/funding_round/united-manufacturing-hub-seed--5c49e522,United Manufacturing Hub,https://www.crunchbase.com/organization/united-manufacturing-hub,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2024-01-25,Seed,,,,Yes,"SaaS, IaaC, Open-Source","Enterprise Software, Internet of Things, SaaS, Software",,https://www.umh.app,$1M to $10M,,,,Seed,2,Freigeist Capital,2,,"DnA | Consulting and Venture Building, Freigeist Capital","70,192"
Pre Seed Round - valideffect,https://www.crunchbase.com/funding_round/valideffect-pre-seed--858df99a,valideffect,https://www.crunchbase.com/organization/valideffect,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2020-07-01,Seed,,,,Yes,valideffect: SaaS platform for the digital assurance of personal industrial qualifications,"Industrial, Information Technology, Project Management, Quality Assurance, Software, Telecommunications",,https://valideffect.de/,,,,,Seed,1,,1,,EXIST,"339,903"
Seed Round - Vivalyx,https://www.crunchbase.com/funding_round/vivalyx-seed--e3ead33b,Vivalyx,https://www.crunchbase.com/organization/vivalyx,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",5400000,EUR,5759681,2024-04-30,Seed,,,,Yes,Vivalyx is committed to saving the lives of organ failure patients by boosting the vitality and number of donor organs.,"Health Care, Manufacturing, Medical",,https://vivalyx.com,,6900000,EUR,7401498,Seed,3,TechVision Fund,7,1,"Arve Capital, Brightlands Venture Partners, GOOSE Capital, Leblon Capital, Springboard Health Angels, TechVision Fund, Yoni Goldwasser","23,048"
Pre Seed Round - Vivalyx,https://www.crunchbase.com/funding_round/vivalyx-pre-seed--8483efac,Vivalyx,https://www.crunchbase.com/organization/vivalyx,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",1500000,EUR,1641817,2023-06-15,Seed,,,,Yes,Vivalyx is committed to saving the lives of organ failure patients by boosting the vitality and number of donor organs.,"Health Care, Manufacturing, Medical",,https://vivalyx.com,,6900000,EUR,7401498,Seed,3,,1,,Mario Götze,"216,263"
Series A - Voltfang,https://www.crunchbase.com/funding_round/voltfang-series-a--4b7dc986,Voltfang,https://www.crunchbase.com/organization/voltfang,Series A,"Aachen, Nordrhein-Westfalen, Germany, Europe",8000000,EUR,8821357,2024-10-04,Early Stage Venture,,,,Yes,Voltfang develops home storage solutions for private houses using recycled traction batteries.,"Battery, Energy Storage, Renewable Energy",,https://voltfang.de/,$10M to $50M,14050000,EUR,15498841,Early Stage Venture,7,FORWARD.one,8,4,"AENU, Aurum Impact, Daphni, FORWARD.one, Helen Ventures, Interzero, Maximilian Viessmann, PT1","3,790"
Grant - Voltfang,https://www.crunchbase.com/funding_round/voltfang-grant--ad41901b,Voltfang,https://www.crunchbase.com/organization/voltfang,Grant,"Aachen, Nordrhein-Westfalen, Germany, Europe",800000,EUR,882136,2024-10-04,,,,,No,Voltfang develops home storage solutions for private houses using recycled traction batteries.,"Battery, Energy Storage, Renewable Energy",,https://voltfang.de/,$10M to $50M,14050000,EUR,15498841,Early Stage Venture,7,,,,,"180,697"
Angel Round - Voltfang,https://www.crunchbase.com/funding_round/voltfang-angel--9f4e8df1,Voltfang,https://www.crunchbase.com/organization/voltfang,Angel,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2022-03-15,Seed,,,,Yes,Voltfang develops home storage solutions for private houses using recycled traction batteries.,"Battery, Energy Storage, Renewable Energy",,https://voltfang.de/,$10M to $50M,14050000,EUR,15498841,Early Stage Venture,7,,5,,"Andy Booke, David Balensiefen, Gabor Cselle, Pirate Impact, Ralf Christian","490,660"
Convertible Note - Voltfang,https://www.crunchbase.com/funding_round/voltfang-convertible-note--3b8cedc4,Voltfang,https://www.crunchbase.com/organization/voltfang,Convertible Note,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2021-07-15,,,,,No,Voltfang develops home storage solutions for private houses using recycled traction batteries.,"Battery, Energy Storage, Renewable Energy",,https://voltfang.de/,$10M to $50M,14050000,EUR,15498841,Early Stage Venture,7,,1,,Antonio Mesquida Kusters,"354,222"
Pre Seed Round - Voltfang,https://www.crunchbase.com/funding_round/voltfang-pre-seed--bc094ef7,Voltfang,https://www.crunchbase.com/organization/voltfang,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",250000,EUR,303884,2021-01-01,Seed,,,,Yes,Voltfang develops home storage solutions for private houses using recycled traction batteries.,"Battery, Energy Storage, Renewable Energy",,https://voltfang.de/,$10M to $50M,14050000,EUR,15498841,Early Stage Venture,7,,,,,"624,917"
Pre Seed Round - Voltfang,https://www.crunchbase.com/funding_round/voltfang-pre-seed--c423c7a3,Voltfang,https://www.crunchbase.com/organization/voltfang,Pre-Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2022-02-22,Seed,,,,Yes,Voltfang develops home storage solutions for private houses using recycled traction batteries.,"Battery, Energy Storage, Renewable Energy",,https://voltfang.de/,$10M to $50M,14050000,EUR,15498841,Early Stage Venture,7,AENU,1,2,AENU,"634,666"
Seed Round - Voltfang,https://www.crunchbase.com/funding_round/voltfang-seed--ad23b027,Voltfang,https://www.crunchbase.com/organization/voltfang,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",5000000,EUR,5491464,2023-05-10,Seed,,,,Yes,Voltfang develops home storage solutions for private houses using recycled traction batteries.,"Battery, Energy Storage, Renewable Energy",,https://voltfang.de/,$10M to $50M,14050000,EUR,15498841,Early Stage Venture,7,PT1,5,1,"AENU, Aurum Ventures, Eviny Ventures, Helen Ventures, PT1","661,490"
Seed Round - worqs Coworking,https://www.crunchbase.com/funding_round/cowork-ag-seed--b963d8b4,worqs Coworking,https://www.crunchbase.com/organization/cowork-ag,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2019-01-04,Seed,,,,Yes,"Coworking, Flex Office","Commercial Real Estate, Coworking, Real Estate, Sharing Economy",,https://www.worqs.de,,,,,Seed,1,,1,,BLACK RHINO VENTURES,"635,860"
